96, 13, 1, 1234619, 0
97, 13, 1, 1234619, 0
98, 13, 1, 1234619, 0
99, 13, 1, 1234619, 0
100, 13, 1, 1234619, 0
101, 13, 1, 1234619, 0
102, 13, 1, 1234619, 0
96, 14, 1, 1234619, 0
97, 14, 1, 1234619, 0
98, 14, 1, 1234619, 0
99, 14, 1, 1234619, 0
100, 14, 1, 1234619, 0
101, 14, 1, 1234619, 0
102, 14, 1, 1234619, 0
96, 15, 1, 1234619, 0
97, 15, 1, 1234619, 0
98, 15, 1, 1234619, 0
99, 15, 1, 1234619, 0
100, 15, 1, 1234619, 0
101, 15, 1, 1234619, 0
102, 15, 1, 1234619, 0
96, 16, 1, 1234619, 0
97, 16, 1, 1234619, 0
98, 16, 1, 1234619, 0
99, 16, 1, 1234619, 0
100, 16, 1, 1234619, 0
101, 16, 1, 1234619, 0
102, 16, 1, 1234619, 0
96, 17, 1, 1234619, 0
97, 17, 1, 1234619, 0
98, 17, 1, 1234619, 0
99, 17, 1, 1234619, 0
100, 17, 1, 1234619, 0
101, 17, 1, 1234619, 0
102, 17, 1, 1234619, 0
96, 18, 1, 1234619, 0
97, 18, 1, 1234619, 0
98, 18, 1, 1234619, 0
99, 18, 1, 1234619, 0
100, 18, 1, 1234619, 0
101, 18, 1, 1234619, 0
102, 18, 1, 1234619, 0
96, 19, 1, 1234619, 0
97, 19, 1, 1234619, 0
98, 19, 1, 1234619, 0
99, 19, 1, 1234619, 0
100, 19, 1, 1234619, 0
101, 19, 1, 1234619, 0
102, 19, 1, 1234619, 0
93, 12, 1, 1234622, 0
94, 12, 1, 1234622, 0
95, 12, 1, 1234622, 0
96, 12, 1, 1234622, 0
97, 12, 1, 1234622, 0
98, 12, 1, 1234622, 0
99, 12, 1, 1234622, 0
93, 13, 1, 1234622, 0
94, 13, 1, 1234622, 0
95, 13, 1, 1234622, 0
96, 13, 1, 1234622, 0
97, 13, 1, 1234622, 0
98, 13, 1, 1234622, 0
99, 13, 1, 1234622, 0
93, 14, 1, 1234622, 0
94, 14, 1, 1234622, 0
95, 14, 1, 1234622, 0
96, 14, 1, 1234622, 0
97, 14, 1, 1234622, 0
98, 14, 1, 1234622, 0
99, 14, 1, 1234622, 0
93, 15, 1, 1234622, 0
94, 15, 1, 1234622, 0
95, 15, 1, 1234622, 0
96, 15, 1, 1234622, 0
97, 15, 1, 1234622, 0
98, 15, 1, 1234622, 0
99, 15, 1, 1234622, 0
93, 16, 1, 1234622, 0
94, 16, 1, 1234622, 0
95, 16, 1, 1234622, 0
96, 16, 1, 1234622, 0
97, 16, 1, 1234622, 0
98, 16, 1, 1234622, 0
99, 16, 1, 1234622, 0
93, 17, 1, 1234622, 0
94, 17, 1, 1234622, 0
95, 17, 1, 1234622, 0
96, 17, 1, 1234622, 0
97, 17, 1, 1234622, 0
98, 17, 1, 1234622, 0
99, 17, 1, 1234622, 0
93, 18, 1, 1234622, 0
94, 18, 1, 1234622, 0
95, 18, 1, 1234622, 0
96, 18, 1, 1234622, 0
97, 18, 1, 1234622, 0
98, 18, 1, 1234622, 0
99, 18, 1, 1234622, 0
82, 164, 0, 1234653, 0
83, 164, 0, 1234653, 0
84, 164, 0, 1234653, 0
85, 164, 0, 1234653, 0
86, 164, 0, 1234653, 0
87, 164, 0, 1234653, 0
88, 164, 0, 1234653, 0
82, 165, 0, 1234653, 0
83, 165, 0, 1234653, 0
84, 165, 0, 1234653, 0
85, 165, 0, 1234653, 0
86, 165, 0, 1234653, 0
87, 165, 0, 1234653, 0
88, 165, 0, 1234653, 0
82, 166, 0, 1234653, 0
83, 166, 0, 1234653, 0
84, 166, 0, 1234653, 0
85, 166, 0, 1234653, 0
86, 166, 0, 1234653, 0
87, 166, 0, 1234653, 0
88, 166, 0, 1234653, 0
82, 167, 0, 1234653, 0
83, 167, 0, 1234653, 0
84, 167, 0, 1234653, 0
85, 167, 0, 1234653, 0
86, 167, 0, 1234653, 0
87, 167, 0, 1234653, 0
88, 167, 0, 1234653, 0
